project_name,repo_link
"2quip","https://github.com/2Quip/Alex"
"2quip","https://github.com/2Quip/oztoca"
"Adwave Invoice",""
"Alphalina",""
"Anthony Williams","https://gitea.personalsoftware.space/mkdlabs/aea_frontend.git"
"Anthony Williams","https://gitea.personalsoftware.space/mkdlabs/aea_backend"
"Anthony Williams","https://aea.personalsoftware.space/user/login"
"Anton","https://gitea.personalsoftware.space/abraham/Anton_wireframe.git"
"Anton","https://gitea.personalsoftware.space/mkdlabs/anton-wireframe_frontend"
"Audit Room",""
"Auth8","https://gitea.personalsoftware.space/mkdlabs/auth8_app"
"Auth8","https://gitea.personalsoftware.space/mkdlabs/auth8_prod"
"Auth8","https://gitea.personalsoftware.space/mkdlabs/auth8_certificate_worker"
"Auth8","https://gitea.personalsoftware.space/mkdlabs/ds_auth8"
"Automate Intel Pro",""
"Beyond Packaging","https://gitea.personalsoftware.space/mkdlabs/beyondpkg_frontend"
"Beyond Packaging","https://gitea.personalsoftware.space/mkdlabs/beyondpkg_backend"
"Beyond Packaging","https://gitea.personalsoftware.space/mkdlabs/beyondpkg"
"Bnevents","https://github.com/vibecodeengineering/bneventspace_marketing"
"Bnevents","https://github.com/vibecodeengineering/bneventspace_frontend"
"Bnevents","https://github.com/mytechpassport/bnevents_frontend"
"Cain Rental","https://gitea.personalsoftware.space/mkdlabs/longtermhire_backend"
"Cain Rental","https://gitea.personalsoftware.space/mkdlabs/longtermhire_frontend"
"Cait",""
"Canadian Paper","https://gitea.personalsoftware.space/mkdlabs/canadian_paper_ds"
"Canadian Paper","https://gitea.personalsoftware.space/mkdlabs/canadianpaper_frontend"
"Canadian Paper","https://gitea.personalsoftware.space/mkdlabs/canadianpaper_backend"
"Cosmoline","https://github.com/manaknightdev/cosmoline.git"
"Cosmoline","https://gitea.personalsoftware.space/mkdlabs/cosmosline_ds"
"Cosmoline","https://gitea.personalsoftware.space/mkdlabs/cosmoline_backend"
"Court Matchup","https://gitea.personalsoftware.space/mkdlabs/courtmatchup_frontend"
"Court Matchup","https://gitea.personalsoftware.space/mkdlabs/courtmatchup_backend"
"Court Matchup","https://gitea.personalsoftware.space/mkdlabs/courtmatch_android"
"Danny K",""
"Deal Maker","https://gitea.personalsoftware.space/mkdlabs/rainmaker_backend"
"Deal Maker","https://gitea.personalsoftware.space/mkdlabs/rainmaker_frontend"
"Deanna","https://gitea.personalsoftware.space/mkdlabs/ds_deanna"
"Deanna","https://gitea.personalsoftware.space/mkdlabs/deanna_backend"
"Deanna","https://gitea.personalsoftware.space/mkdlabs/deanna_frontend"
"Decision Tree (voice)","https://gitea.personalsoftware.space/mkdlabs/voice_ds"
"Decision Tree (voice)","https://gitea.personalsoftware.space/mkdlabs/voiceoutreach_frontend"
"Decision Tree (voice)","https://gitea.personalsoftware.space/mkdlabs/voiceoutreach_backend"
"DigitalApprentice","https://gitea.personalsoftware.space/mkdlabs/reasonflow_ds"
"DigitalApprentice","https://github.com/mytechpassport/mtp_lifetime_software"
"Dinggo",""
"Dirtygraphics",""
"DivorceCoach","https://gitea.personalsoftware.space/mkdlabs/divorcecoach_backend"
"DivorceCoach","https://github.com/manaknightdev/AIDivorce"
"DivorceCoach","https://gitea.personalsoftware.space/mkdlabs/divorcecoach_backend/src/branch/DS"
"DivorceCoach","https://gitea.personalsoftware.space/mkdlabs/divorcecoach_backend"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dream_diary"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dreambook_frontend"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dreambook_prod"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dreambook_backend"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dreambook_ios"
"Dream Diary","https://gitea.personalsoftware.space/mkdlabs/dream_diary_node"
"Dream Diary","https://github.com/vibecodeengineering/dream2movieadmin"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecord_backend"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalitydev_frontend"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecords_manager"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equality_record_member_frontend"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecords_client"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecords_admin"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecord_backend_prod"
"Equality Records","https://gitea.personalsoftware.space/mkdlabs/equalityrecord_homepage_frontend"
"ERP AI","https://gitea.personalsoftware.space/mkdlabs/erpai_frontend"
"ERP AI","https://gitea.personalsoftware.space/mkdlabs/erpai_backend"
"ERP AI","https://gitea.personalsoftware.space/mkdlabs/erp-ai-latest"
"Flywheel Dist.","https://gitea.personalsoftware.space/mkdlabs/flywheel_backend"
"Flywheel Dist.","https://gitea.personalsoftware.space/mkdlabs/flywheel_frontend"
"Football Club",""
"Gardenstate",""
"Guilmettehenderson","https://gitea.personalsoftware.space/mkdlabs/guilmettehenderson_automation"
"HAL","https://gitea.personalsoftware.space/mkdlabs/halplatform_frontend"
"HAL","https://gitea.personalsoftware.space/mkdlabs/halplatform_backend"
"HAL","https://gitea.personalsoftware.space/mkdlabs/halplatform_ds"
"Inverites",""
"Ishp Labs","https://gitea.personalsoftware.space/mkdlabs/ishp_frontend"
"Jarvery","https://gitea.personalsoftware.space/mkdlabs/jarvey_frontend"
"Jarvery","https://gitea.personalsoftware.space/mkdlabs/jarvey_backend"
"Jarvery","https://github.com/manaknightdev/jarvey"
"Jennifer",""
"Joren Tennis","https://gitea.personalsoftware.space/mkdlabs/joren_tennis"
"Joseph - eBaDollar","https://gitea.personalsoftware.space/mkdlabs/ebadollar_prod"
"Joseph - eBaDollar","https://gitea.personalsoftware.space/mkdlabs/ebadollar_frontend"
"Joseph - eBaDollar","https://gitea.personalsoftware.space/mkdlabs/ebadollar_backend"
"Kaizenwin","https://gitea.personalsoftware.space/mkdlabs/kaizenwin_prod"
"Kaizenwin","https://gitea.personalsoftware.space/mkdlabs/kaizenwin_frontend"
"Kaizenwin","https://gitea.personalsoftware.space/mkdlabs/kaizenwin_backend"
"Kaizenwin","https://gitea.personalsoftware.space/mkdlabs/ds_kaizenwin"
"M and A","https://github.com/vibecodeengineering/m-and-a-club"
"Manaknight Db","https://github.com/vibecodeengineering/mtpdb_frontend"
"Manaknight Db","https://github.com/vibecodeengineering/mtpdb_marketing"
"Manaknight Db","https://github.com/mytechpassport/mtpdb_backend.git"
"Manaknight Site","https://gitea.personalsoftware.space/mkdlabs/mkd_marketings"
"Maryam OCR","https://gitea.personalsoftware.space/mkdlabs/maryam-ocr"
"Millers Auto Recycling","https://gitea.personalsoftware.space/mkdlabs/automiller_backend"
"MouthForm","https://github.com/vibecodeengineering/mouthform-web"
"MouthForm","https://github.com/vibecodeengineering/mouthform-marketing"
"MouthForm","https://gitea.personalsoftware.space/michael/Mouth-Form"
"Neoteric","https://gitea.personalsoftware.space/mkdlabs/neoteric_frontend"
"Nimble","https://gitea.personalsoftware.space/mkdlabs/nimble_ios"
"Nimble","https://gitea.personalsoftware.space/mkdlabs/nimble_frontend"
"Nimble","https://gitea.personalsoftware.space/mkdlabs/nimble_floor_plan"
"Nimble","https://gitea.personalsoftware.space/mkdlabs/nimble_backend"
"nordin","https://gitea.personalsoftware.space/mkdlabs/nordin_frontend"
"nordin","https://gitea.personalsoftware.space/mkdlabs/nordin_prod"
"nordin","https://gitea.personalsoftware.space/mkdlabs/nordin_prod2"
"nordin","https://gitea.personalsoftware.space/mkdlabs/nordin_backend"
"ntervYou","https://gitea.personalsoftware.space/mkdlabs/nterview_backend"
"ntervYou","https://gitea.personalsoftware.space/manaknight/ds_nterview"
"Oil and Gas",""
"Ontario",""
"Peaceful Prep",""
"PMJ","https://gitea.personalsoftware.space/mkdlabs/professormj_prod"
"PMJ","https://gitea.personalsoftware.space/mkdlabs/professormj_frontend"
"PMJ","https://gitea.personalsoftware.space/mkdlabs/professormj_backend"
"Printflow","https://gitea.personalsoftware.space/mkdlabs/printflow_backend"
"Printflow","https://gitea.personalsoftware.space/mkdlabs/printflow_frontend"
"Profit Pro","https://gitea.personalsoftware.space/mkdlabs/profitpro_backend"
"Profit Pro","https://gitea.personalsoftware.space/mkdlabs/profitpro_ios"
"Profit Pro","https://gitea.personalsoftware.space/mkdlabs/profitpro_frontend"
"Profit Pro","https://gitea.personalsoftware.space/mkdlabs/profitproreview_android"
"Property Manager",""
"Qiniruk",""
"QualitySigns","https://gitea.personalsoftware.space/mkdlabs/qualitysign_backend"
"QualitySigns","https://gitea.personalsoftware.space/mkdlabs/qualitysign_frontend"
"QuickBooks","https://gitea.personalsoftware.space/mkdlabs/quickbook_frontend"
"QuickBooks","https://gitea.personalsoftware.space/mkdlabs/quickbook_backend"
"QuickBooks","https://gitea.personalsoftware.space/mkdlabs/ds_quickbooks"
"R n D",""
"Raul",""
"Research Task 1",""
"Scrubhub","https://gitea.personalsoftware.space/mkdlabs/scrubhub_backend_prod"
"Scrubhub","https://gitea.personalsoftware.space/mkdlabs/scrubhub_backend"
"Scrubhub","https://gitea.personalsoftware.space/mkdlabs/scrubhubreview_frontend"
"Scrubhub","https://gitea.personalsoftware.space/mkdlabs/scrubhub_frontend"
"Staci J","https://gitea.personalsoftware.space/mkdlabs/staci_j_frontend"
"Staci J","https://gitea.personalsoftware.space/mkdlabs/staci_j_backend"
"Staci J","https://gitea.personalsoftware.space/mkdlabs/staci_j_prod"
"Stack Easy","https://gitea.personalsoftware.space/mkdlabs/stackeasy_frontend"
"Stack Easy","https://gitea.personalsoftware.space/mkdlabs/ds_stackeasy"
"Stack Easy","https://gitea.personalsoftware.space/mkdlabs/stackeasy_backend"
"StockAI","https://gitea.personalsoftware.space/mkdlabs/stockai"
"StockAI","https://gitea.personalsoftware.space/mkdlabs/stockai_backend"
"StockAI","https://gitea.personalsoftware.space/mkdlabs/stockai_frontend"
"Thinkpartnerships","https://gitea.personalsoftware.space/mkdlabs/thinkpartnership_backend"
"Thinkpartnerships","https://gitea.personalsoftware.space/mkdlabs/thinkpartnership_prod"
"TJC",""
"Try on","https://gitea.personalsoftware.space/mkdlabs/tryon_backend"
"Try on","https://gitea.personalsoftware.space/mkdlabs/tryon_frontend"
"Upward Communities","https://gitea.personalsoftware.space/mkdlabs/upwardcommunities_frontend"
"Upward Communities","https://gitea.personalsoftware.space/mkdlabs/upwardcommunities_backend"
"Viral Velocity","https://gitea.personalsoftware.space/mkdlabs/viralv_backend"
"Viral Velocity","https://gitea.personalsoftware.space/mkdlabs/viralv_frontend"
"Viral Velocity","https://gitea.personalsoftware.space/mkdlabs/ds_viral_velocity"
"Weritas (Crypto)","https://gitea.personalsoftware.space/mkdlabs/weritas_frontend"
"Weritas (Crypto)","https://gitea.personalsoftware.space/mkdlabs/weritas_backend"
"Woocommerce Opt.",""
"Wssu","https://gitea.personalsoftware.space/mkdlabs/wssu_frontend"
"Wssu","https://gitea.personalsoftware.space/mkdlabs/wssu_backend"
"Wssu","https://gitea.personalsoftware.space/mkdlabs/wssu_prod"
"ZargesAI","https://gitea.personalsoftware.space/mkdlabs/ds_zarges"
